Training on dataset data/CE_train_E1.h5
Specified device: cuda:0
Using NVIDIA A100 80GB PCIe
models/GNN_norm+mlp+net_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time5202158.tar
Number of parameters: 1035587
Saved initial model at models/init5202158.pt
Epoch 0
Starting epoch 0...
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): -2.01994e-02, -1.00306e-02, -1.71341e-02, -1.10881e-01, 5.02473e-02, 1.70077e-01
Node: 01 (pos: 0.010): -2.13185e-02, -1.08192e-02, -1.63037e-02, -1.10002e-01, 4.97094e-02, 1.69917e-01
Node: 02 (pos: 0.020): -2.24392e-02, -1.16138e-02, -1.54685e-02, -1.09120e-01, 4.91737e-02, 1.69770e-01
Node: 03 (pos: 0.030): -2.35614e-02, -1.24143e-02, -1.46284e-02, -1.08233e-01, 4.86401e-02, 1.69638e-01
Node: 04 (pos: 0.040): -2.46852e-02, -1.32208e-02, -1.37833e-02, -1.07343e-01, 4.81088e-02, 1.69519e-01
Node: 05 (pos: 0.051): -2.58105e-02, -1.40330e-02, -1.29332e-02, -1.06448e-01, 4.75795e-02, 1.69415e-01
-
Node: 07 (pos: 0.071): -2.58105e-02, -1.40330e-02, -1.29332e-02, -1.06448e-01, 4.75795e-02, 1.69415e-01
Node: 08 (pos: 0.081): -2.46852e-02, -1.32208e-02, -1.37833e-02, -1.07343e-01, 4.81088e-02, 1.69519e-01
Node: 09 (pos: 0.091): -2.35614e-02, -1.24143e-02, -1.46284e-02, -1.08233e-01, 4.86401e-02, 1.69638e-01
Node: 10 (pos: 0.101): -2.24392e-02, -1.16138e-02, -1.54685e-02, -1.09120e-01, 4.91737e-02, 1.69770e-01
Node: 11 (pos: 0.111): -2.13185e-02, -1.08192e-02, -1.63037e-02, -1.10002e-01, 4.97094e-02, 1.69917e-01
Node: 12 (pos: 0.121): -2.01994e-02, -1.00306e-02, -1.71341e-02, -1.10881e-01, 5.02473e-02, 1.70077e-01

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 6.64968e-01, 9.04283e-01, 7.45593e-01, 4.57671e-06, 8.00748e-02, 2.73819e-13
Node: 01 (pos: 0.010): 6.34779e-01, 8.89536e-01, 7.66583e-01, 5.55676e-06, 8.44982e-02, 2.89196e-13
Node: 02 (pos: 0.020): 6.04401e-01, 8.73820e-01, 7.87198e-01, 6.74215e-06, 8.90951e-02, 3.03963e-13
