Training Loss (progress: 0.56), 0.10037524072467344, [0.0004883552222216774, -0.013825046879292766, 0.00017319261616026175, 0.00033112400811224847, 0.3471568156913958, 0.0004950395767292035]
Training Loss (progress: 0.64), 0.09964632412987412, [0.0004881264685255802, -0.013806119035578308, 0.0001737793342786869, 0.00033104228325042646, 0.34714633233853226, 0.0004953550993167191]
Training Loss (progress: 0.72), 0.09154557260021369, [0.0004881240337156125, -0.013811182159453983, 0.00017314103594030957, 0.0003310311975724349, 0.34716079279685913, 0.0004949322412533286]
Training Loss (progress: 0.80), 0.11353754996490864, [0.0004884860098022204, -0.01381567380850715, 0.0001734391367270598, 0.00033104137246158324, 0.34720317609039814, 0.0004946591716081136]
Training Loss (progress: 0.88), 0.10250459831876367, [0.0004884637798541046, -0.013813893419805571, 0.00017343846443905404, 0.0003315470501749342, 0.34726201738758, 0.000494294366343319]
Training Loss (progress: 0.96), 0.10422169297476584, [0.0004881313833960528, -0.013804980266084187, 0.00017303309539117508, 0.0003310562872491303, 0.3473023276863902, 0.000494181876960076]
Evaluation on validation dataset:
Step 25, mean loss 0.023090879380139567
Step 50, mean loss 0.013745854933939806
Step 75, mean loss 0.022338284343921953
Step 100, mean loss 0.024610962780636382
Step 125, mean loss 0.030795960868975646
Step 150, mean loss 0.030389229152066138
Step 175, mean loss 0.04970707632021744
Step 200, mean loss 0.17847508631444384
Step 225, mean loss 0.14654862918121658
Unrolled forward losses 1.4135336250143693
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 1.18931e-01, 1.73847e-01, 7.02258e-02, -9.85918e-02, -2.75338e-04, 1.17197e-01
Node: 01 (pos: 0.010): 1.18826e-01, 1.92539e-01, 7.00088e-02, -9.81767e-02, -2.66182e-04, 1.17808e-01
Node: 02 (pos: 0.020): 1.18726e-01, 2.11599e-01, 6.97898e-02, -9.77622e-02, -2.54945e-04, 1.18417e-01
Node: 03 (pos: 0.030): 1.18630e-01, 2.31023e-01, 6.95689e-02, -9.73484e-02, -2.41623e-04, 1.19023e-01
Node: 04 (pos: 0.040): 1.18539e-01, 2.50806e-01, 6.93461e-02, -9.69354e-02, -2.26213e-04, 1.19626e-01
Node: 05 (pos: 0.051): 1.18454e-01, 2.70943e-01, 6.91214e-02, -9.65231e-02, -2.08712e-04, 1.20227e-01
-
Node: 07 (pos: 0.071): 1.18454e-01, 2.70943e-01, 6.91214e-02, -9.65231e-02, -2.08712e-04, 1.20227e-01
Node: 08 (pos: 0.081): 1.18539e-01, 2.50806e-01, 6.93461e-02, -9.69354e-02, -2.26213e-04, 1.19626e-01
Node: 09 (pos: 0.091): 1.18630e-01, 2.31023e-01, 6.95689e-02, -9.73484e-02, -2.41623e-04, 1.19023e-01
Node: 10 (pos: 0.101): 1.18726e-01, 2.11599e-01, 6.97898e-02, -9.77622e-02, -2.54945e-04, 1.18417e-01
Node: 11 (pos: 0.111): 1.18826e-01, 1.92539e-01, 7.00088e-02, -9.81767e-02, -2.66182e-04, 1.17808e-01
Node: 12 (pos: 0.121): 1.18931e-01, 1.73847e-01, 7.02258e-02, -9.85918e-02, -2.75338e-04, 1.17197e-01

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 2.63085e-13, 8.93175e+00, 4.14150e-13, 1.80599e-13, 1.00000e+00, 8.62647e-13
Node: 01 (pos: 0.010): 2.76907e-13, 1.46695e+01, 4.93823e-13, 2.31108e-13, 1.00000e+00, 6.45091e-13
Node: 02 (pos: 0.020): 2.90759e-13, 2.56320e+01, 5.89425e-13, 2.95313e-13, 1.00000e+00, 4.82290e-13
Node: 03 (pos: 0.030): 3.04579e-13, 4.77855e+01, 7.04238e-13, 3.76805e-13, 1.00000e+00, 3.60496e-13
Node: 04 (pos: 0.040): 3.18300e-13, 9.53266e+01, 8.42234e-13, 4.80082e-13, 1.00000e+00, 2.69403e-13
Node: 05 (pos: 0.051): 3.31855e-13, 2.04073e+02, 1.00823e-12, 6.10769e-13, 1.00000e+00, 2.01289e-13
-
Node: 07 (pos: 0.071): 3.31855e-13, 2.04073e+02, 1.00823e-12, 6.10769e-13, 1.00000e+00, 2.01289e-13
Node: 08 (pos: 0.081): 3.18300e-13, 9.53266e+01, 8.42234e-13, 4.80082e-13, 1.00000e+00, 2.69403e-13
Node: 09 (pos: 0.091): 3.04579e-13, 4.77855e+01, 7.04238e-13, 3.76805e-13, 1.00000e+00, 3.60496e-13
Node: 10 (pos: 0.101): 2.90759e-13, 2.56320e+01, 5.89425e-13, 2.95313e-13, 1.00000e+00, 4.82290e-13
Node: 11 (pos: 0.111): 2.76907e-13, 1.46695e+01, 4.93823e-13, 2.31108e-13, 1.00000e+00, 6.45091e-13
Node: 12 (pos: 0.121): 2.63085e-13, 8.93175e+00, 4.14150e-13, 1.80599e-13, 1.00000e+00, 8.62647e-13
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): 1.18454e-01, 2.70943e-01, 6.91214e-02, -9.65231e-02, -2.08712e-04, 1.20227e-01
Node: 01 (pos: 0.010): 1.18539e-01, 2.50806e-01, 6.93461e-02, -9.69354e-02, -2.26213e-04, 1.19626e-01
Node: 02 (pos: 0.020): 1.18630e-01, 2.31023e-01, 6.95689e-02, -9.73484e-02, -2.41623e-04, 1.19023e-01
Node: 03 (pos: 0.030): 1.18726e-01, 2.11599e-01, 6.97898e-02, -9.77622e-02, -2.54945e-04, 1.18417e-01
Node: 04 (pos: 0.040): 1.18826e-01, 1.92539e-01, 7.00088e-02, -9.81767e-02, -2.66182e-04, 1.17808e-01
Node: 05 (pos: 0.051): 1.18931e-01, 1.73847e-01, 7.02258e-02, -9.85918e-02, -2.75338e-04, 1.17197e-01
-
Node: 07 (pos: 0.071): 1.18826e-01, 1.92539e-01, 7.00088e-02, -9.81767e-02, -2.66182e-04, 1.17808e-01
Node: 08 (pos: 0.081): 1.18726e-01, 2.11599e-01, 6.97898e-02, -9.77622e-02, -2.54945e-04, 1.18417e-01
Node: 09 (pos: 0.091): 1.18630e-01, 2.31023e-01, 6.95689e-02, -9.73484e-02, -2.41623e-04, 1.19023e-01
Node: 10 (pos: 0.101): 1.18539e-01, 2.50806e-01, 6.93461e-02, -9.69354e-02, -2.26213e-04, 1.19626e-01
Node: 11 (pos: 0.111): 1.18454e-01, 2.70943e-01, 6.91214e-02, -9.65231e-02, -2.08712e-04, 1.20227e-01
Node: 12 (pos: 0.121): 1.18931e-01, 1.73847e-01, 7.02258e-02, -9.85918e-02, -2.75338e-04, 1.17197e-01

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 3.31855e-13, 2.04073e+02, 1.00823e-12, 6.10769e-13, 1.00000e+00, 2.01289e-13
Node: 58 (pos: 0.586): 3.18300e-13, 9.53266e+01, 8.42234e-13, 4.80082e-13, 1.00000e+00, 2.69403e-13
Node: 59 (pos: 0.596): 3.04579e-13, 4.77855e+01, 7.04238e-13, 3.76805e-13, 1.00000e+00, 3.60496e-13
Node: 60 (pos: 0.606): 2.90759e-13, 2.56320e+01, 5.89425e-13, 2.95313e-13, 1.00000e+00, 4.82290e-13
Node: 61 (pos: 0.616): 2.76907e-13, 1.46695e+01, 4.93823e-13, 2.31108e-13, 1.00000e+00, 6.45091e-13
Node: 50 (pos: 0.505): 2.63085e-13, 8.93175e+00, 4.14150e-13, 1.80599e-13, 1.00000e+00, 8.62647e-13
-
Node: 51 (pos: 0.515): 2.76907e-13, 1.46695e+01, 4.93823e-13, 2.31108e-13, 1.00000e+00, 6.45091e-13
Node: 52 (pos: 0.525): 2.90759e-13, 2.56320e+01, 5.89425e-13, 2.95313e-13, 1.00000e+00, 4.82290e-13
Node: 53 (pos: 0.535): 3.04579e-13, 4.77855e+01, 7.04238e-13, 3.76805e-13, 1.00000e+00, 3.60496e-13
Node: 54 (pos: 0.545): 3.18300e-13, 9.53266e+01, 8.42234e-13, 4.80082e-13, 1.00000e+00, 2.69403e-13
Node: 55 (pos: 0.556): 3.31855e-13, 2.04073e+02, 1.00823e-12, 6.10769e-13, 1.00000e+00, 2.01289e-13
Node: 62 (pos: 0.626): 2.63085e-13, 8.93175e+00, 4.14150e-13, 1.80599e-13, 1.00000e+00, 8.62647e-13
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 1.4866823049568622e-14), ('0.bias', 3.8592353138850717e-13), ('2.weight', 4.706822380118367e-12), ('2.bias', 1.3727501590293883e-12)] 

GNN_Layer 1 gradients:
[('0.weight', 0.04586992015795058), ('0.bias', 3.3951894226777912), ('2.weight', 18.318697142741023), ('2.bias', 6.25046911191107)] 

GNN_Layer 2 gradients:
[('0.weight', 8.824945451555574e-15), ('0.bias', 3.3892527185876547e-13), ('2.weight', 4.300730335501939e-12), ('2.bias', 1.2423738915511456e-12)] 

GNN_Layer 3 gradients:
[('0.weight', 5.6100740364362634e-15), ('0.bias', 1.7629982857365192e-13), ('2.weight', 2.1257625509276987e-12), ('2.bias', 6.50996749337435e-13)] 

GNN_Layer 4 gradients:
[('0.weight', 3.519566499182233e-07), ('0.bias', 9.720421692014815e-06), ('2.weight', 0.00011466366219304571), ('2.bias', 3.683045301810068e-05)] 

GNN_Layer 5 gradients:
[('0.weight', 1.0773080001954047e-14), ('0.bias', 2.7678748730278345e-13), ('2.weight', 3.539218253947537e-12), ('2.bias', 1.02938469108303e-12)] 

Evaluation on test dataset:
Step 25, mean loss 0.019933369455985384
Step 50, mean loss 0.009842791661072669
Step 75, mean loss 0.015772518237478446
Step 100, mean loss 0.01885975418181552
Step 125, mean loss 0.031863982006446474
Step 150, mean loss 0.03217517873584494
Step 175, mean loss 0.046446717636873254
Step 200, mean loss 0.06267290846677012
Step 225, mean loss 0.06725705711217872
Unrolled forward losses 1.18798141044584
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+net_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time551829.tar

Epoch 17
Starting epoch 17...
Training Loss (progress: 0.00), 0.09681963304680193, [0.00048825051967874776, -0.013811558643431053, 0.00017299917307906553, 0.0003311876330358737, 0.34730053392121235, 0.0004942879756588815]
Training Loss (progress: 0.08), 0.10099038697764937, [0.0004881868168730912, -0.013820926509159582, 0.00017287925932901442, 0.00033106506752115524, 0.347302796023063, 0.000494210674896041]
Training Loss (progress: 0.16), 0.09538598547168553, [0.00048818965310825724, -0.01379920848195948, 0.00017358584508128335, 0.00033078375693839377, 0.3473740147652479, 0.00049383442176743]
Training Loss (progress: 0.24), 0.0985181156102677, [0.0004885679196426012, -0.01382370498825299, 0.00017328580459493386, 0.000331103437862517, 0.3474585139787401, 0.000493791139948366]
Training Loss (progress: 0.32), 0.10379793849696141, [0.0004883925263674517, -0.013798202396134605, 0.0001734259847573538, 0.00033063095479427305, 0.3474815005899836, 0.0004937527111738389]
Training Loss (progress: 0.40), 0.09696817628900369, [0.0004885693078610305, -0.01379769009867815, 0.0001733284095379612, 0.00033086494856246365, 0.3475587216698949, 0.0004934473522742899]
Training Loss (progress: 0.48), 0.10281470530613396, [0.000488639200274609, -0.013804360838865251, 0.00017308312591425164, 0.0003307798139759796, 0.34761981595451197, 0.0004932568364269909]
Training Loss (progress: 0.56), 0.09371735351525647, [0.0004885922388359506, -0.01380334998786194, 0.00017293149175534454, 0.0003309119970959563, 0.34765603988072263, 0.0004929585161366158]
Training Loss (progress: 0.64), 0.10301729398795297, [0.0004885973555881679, -0.013792085649727462, 0.00017287601492886414, 0.00033083411277135563, 0.3476848932252306, 0.0004927463151626026]
Training Loss (progress: 0.72), 0.10100996045418424, [0.0004883438700080075, -0.01378451605700101, 0.00017418963211445363, 0.0003303381170528809, 0.3477597203532081, 0.0004928280176659141]
Training Loss (progress: 0.80), 0.09813898296489672, [0.0004886187626894985, -0.013791123092047278, 0.00017441878832553988, 0.0003303010376041423, 0.34774621432173297, 0.0004925296107845971]
Training Loss (progress: 0.88), 0.0967305688170903, [0.0004885929212482671, -0.013792944376261987, 0.00017381391913218674, 0.00033045346137778334, 0.347819067846921, 0.0004922387156941497]
Training Loss (progress: 0.96), 0.09821177114326733, [0.0004885177022945887, -0.013782320001196882, 0.00017375961254255585, 0.00033030583084966297, 0.34783255443362415, 0.0004918190693211973]
Evaluation on validation dataset:
Step 25, mean loss 0.021055959039381768
Step 50, mean loss 0.013782346887957184
Step 75, mean loss 0.022566311962195825
Step 100, mean loss 0.023913686511432712
Step 125, mean loss 0.029276963123807183
Step 150, mean loss 0.02998481478337605
Step 175, mean loss 0.04964715781570637
Step 200, mean loss 0.1804812375963709
Step 225, mean loss 0.14647355579420424
Unrolled forward losses 1.396076879171292
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 1.18735e-01, 1.73947e-01, 7.00777e-02, -9.84445e-02, 2.09957e-05, 1.16952e-01
Node: 01 (pos: 0.010): 1.18630e-01, 1.92613e-01, 6.98612e-02, -9.80300e-02, 2.69340e-05, 1.17563e-01
Node: 02 (pos: 0.020): 1.18530e-01, 2.11646e-01, 6.96427e-02, -9.76161e-02, 3.49534e-05, 1.18171e-01
Node: 03 (pos: 0.030): 1.18434e-01, 2.31042e-01, 6.94224e-02, -9.72030e-02, 4.50573e-05, 1.18776e-01
Node: 04 (pos: 0.040): 1.18344e-01, 2.50796e-01, 6.92001e-02, -9.67906e-02, 5.72492e-05, 1.19379e-01
Node: 05 (pos: 0.051): 1.18258e-01, 2.70902e-01, 6.89759e-02, -9.63789e-02, 7.15325e-05, 1.19979e-01
-
Node: 07 (pos: 0.071): 1.18258e-01, 2.70902e-01, 6.89759e-02, -9.63789e-02, 7.15325e-05, 1.19979e-01
Node: 08 (pos: 0.081): 1.18344e-01, 2.50796e-01, 6.92001e-02, -9.67906e-02, 5.72492e-05, 1.19379e-01
Node: 09 (pos: 0.091): 1.18434e-01, 2.31042e-01, 6.94224e-02, -9.72030e-02, 4.50573e-05, 1.18776e-01
Node: 10 (pos: 0.101): 1.18530e-01, 2.11646e-01, 6.96427e-02, -9.76161e-02, 3.49534e-05, 1.18171e-01
Node: 11 (pos: 0.111): 1.18630e-01, 1.92613e-01, 6.98612e-02, -9.80300e-02, 2.69340e-05, 1.17563e-01
Node: 12 (pos: 0.121): 1.18735e-01, 1.73947e-01, 7.00777e-02, -9.84445e-02, 2.09957e-05, 1.16952e-01

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 2.90395e-13, 8.99136e+00, 5.59279e-13, 1.89328e-13, 1.00000e+00, 8.40102e-13
Node: 01 (pos: 0.010): 3.05618e-13, 1.47745e+01, 6.65618e-13, 2.42181e-13, 1.00000e+00, 6.27916e-13
Node: 02 (pos: 0.020): 3.20875e-13, 2.58263e+01, 7.92977e-13, 3.09340e-13, 1.00000e+00, 4.69211e-13
Node: 03 (pos: 0.030): 3.36097e-13, 4.81651e+01, 9.45637e-13, 3.94547e-13, 1.00000e+00, 3.50540e-13
Node: 04 (pos: 0.040): 3.51211e-13, 9.61113e+01, 1.12877e-12, 5.02490e-13, 1.00000e+00, 2.61828e-13
Node: 05 (pos: 0.051): 3.66143e-13, 2.05796e+02, 1.34864e-12, 6.39027e-13, 1.00000e+00, 1.95528e-13
-
Node: 07 (pos: 0.071): 3.66143e-13, 2.05796e+02, 1.34864e-12, 6.39027e-13, 1.00000e+00, 1.95528e-13
Node: 08 (pos: 0.081): 3.51211e-13, 9.61113e+01, 1.12877e-12, 5.02490e-13, 1.00000e+00, 2.61828e-13
Node: 09 (pos: 0.091): 3.36097e-13, 4.81651e+01, 9.45637e-13, 3.94547e-13, 1.00000e+00, 3.50540e-13
Node: 10 (pos: 0.101): 3.20875e-13, 2.58263e+01, 7.92977e-13, 3.09340e-13, 1.00000e+00, 4.69211e-13
Node: 11 (pos: 0.111): 3.05618e-13, 1.47745e+01, 6.65618e-13, 2.42181e-13, 1.00000e+00, 6.27916e-13
Node: 12 (pos: 0.121): 2.90395e-13, 8.99136e+00, 5.59279e-13, 1.89328e-13, 1.00000e+00, 8.40102e-13
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): 1.18258e-01, 2.70902e-01, 6.89759e-02, -9.63789e-02, 7.15325e-05, 1.19979e-01
Node: 01 (pos: 0.010): 1.18344e-01, 2.50796e-01, 6.92001e-02, -9.67906e-02, 5.72492e-05, 1.19379e-01
Node: 02 (pos: 0.020): 1.18434e-01, 2.31042e-01, 6.94224e-02, -9.72030e-02, 4.50573e-05, 1.18776e-01
Node: 03 (pos: 0.030): 1.18530e-01, 2.11646e-01, 6.96427e-02, -9.76161e-02, 3.49534e-05, 1.18171e-01
Node: 04 (pos: 0.040): 1.18630e-01, 1.92613e-01, 6.98612e-02, -9.80300e-02, 2.69340e-05, 1.17563e-01
Node: 05 (pos: 0.051): 1.18735e-01, 1.73947e-01, 7.00777e-02, -9.84445e-02, 2.09957e-05, 1.16952e-01
-
Node: 07 (pos: 0.071): 1.18630e-01, 1.92613e-01, 6.98612e-02, -9.80300e-02, 2.69340e-05, 1.17563e-01
Node: 08 (pos: 0.081): 1.18530e-01, 2.11646e-01, 6.96427e-02, -9.76161e-02, 3.49534e-05, 1.18171e-01
Node: 09 (pos: 0.091): 1.18434e-01, 2.31042e-01, 6.94224e-02, -9.72030e-02, 4.50573e-05, 1.18776e-01
Node: 10 (pos: 0.101): 1.18344e-01, 2.50796e-01, 6.92001e-02, -9.67906e-02, 5.72492e-05, 1.19379e-01
Node: 11 (pos: 0.111): 1.18258e-01, 2.70902e-01, 6.89759e-02, -9.63789e-02, 7.15325e-05, 1.19979e-01
Node: 12 (pos: 0.121): 1.18735e-01, 1.73947e-01, 7.00777e-02, -9.84445e-02, 2.09957e-05, 1.16952e-01

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 3.66143e-13, 2.05796e+02, 1.34864e-12, 6.39027e-13, 1.00000e+00, 1.95528e-13
Node: 58 (pos: 0.586): 3.51211e-13, 9.61113e+01, 1.12877e-12, 5.02490e-13, 1.00000e+00, 2.61828e-13
Node: 59 (pos: 0.596): 3.36097e-13, 4.81651e+01, 9.45637e-13, 3.94547e-13, 1.00000e+00, 3.50540e-13
Node: 60 (pos: 0.606): 3.20875e-13, 2.58263e+01, 7.92977e-13, 3.09340e-13, 1.00000e+00, 4.69211e-13
Node: 61 (pos: 0.616): 3.05618e-13, 1.47745e+01, 6.65618e-13, 2.42181e-13, 1.00000e+00, 6.27916e-13
Node: 50 (pos: 0.505): 2.90395e-13, 8.99136e+00, 5.59279e-13, 1.89328e-13, 1.00000e+00, 8.40102e-13
-
Node: 51 (pos: 0.515): 3.05618e-13, 1.47745e+01, 6.65618e-13, 2.42181e-13, 1.00000e+00, 6.27916e-13
Node: 52 (pos: 0.525): 3.20875e-13, 2.58263e+01, 7.92977e-13, 3.09340e-13, 1.00000e+00, 4.69211e-13
Node: 53 (pos: 0.535): 3.36097e-13, 4.81651e+01, 9.45637e-13, 3.94547e-13, 1.00000e+00, 3.50540e-13
Node: 54 (pos: 0.545): 3.51211e-13, 9.61113e+01, 1.12877e-12, 5.02490e-13, 1.00000e+00, 2.61828e-13
Node: 55 (pos: 0.556): 3.66143e-13, 2.05796e+02, 1.34864e-12, 6.39027e-13, 1.00000e+00, 1.95528e-13
Node: 62 (pos: 0.626): 2.90395e-13, 8.99136e+00, 5.59279e-13, 1.89328e-13, 1.00000e+00, 8.40102e-13
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 5.103951299959342e-16), ('0.bias', 3.979379719551011e-14), ('2.weight', 4.843541847143644e-13), ('2.bias', 1.4152009276414403e-13)] 

GNN_Layer 1 gradients:
[('0.weight', 0.019260660199128816), ('0.bias', 1.0150142773794808), ('2.weight', 5.470885346625521), ('2.bias', 1.8689733255981729)] 

GNN_Layer 2 gradients:
[('0.weight', 2.2476778602464806e-15), ('0.bias', 3.254921737854204e-14), ('2.weight', 4.125791599250577e-13), ('2.bias', 1.1968836923312284e-13)] 

GNN_Layer 3 gradients:
[('0.weight', 5.857797527314777e-16), ('0.bias', 6.123341211854222e-15), ('2.weight', 7.436047735236359e-14), ('2.bias', 2.2680582574345726e-14)] 

GNN_Layer 4 gradients:
[('0.weight', 4.527497077106096e-09), ('0.bias', 1.8474611829844198e-07), ('2.weight', 2.178546312292922e-06), ('2.bias', 7.005413127872263e-07)] 

GNN_Layer 5 gradients:
[('0.weight', 8.420251969566048e-16), ('0.bias', 2.4799318895408834e-14), ('2.weight', 3.170409141510642e-13), ('2.bias', 9.233737045237035e-14)] 

Evaluation on test dataset:
Step 25, mean loss 0.01841561742088518
Step 50, mean loss 0.009771722612083951
Step 75, mean loss 0.01589320112455676
Step 100, mean loss 0.018922430526408962
Step 125, mean loss 0.03135498360567225
Step 150, mean loss 0.03176882056012417
Step 175, mean loss 0.04574160320830331
Step 200, mean loss 0.06317615748621333
Step 225, mean loss 0.06708314406218371
Unrolled forward losses 1.179858451668446
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+net_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time551829.tar

Epoch 18
Starting epoch 18...
Training Loss (progress: 0.00), 0.0959445722690077, [0.0004882773106817337, -0.013785906299903044, 0.00017411169476877402, 0.000330727679800206, 0.3478228518715903, 0.0004918206696619608]
Training Loss (progress: 0.08), 0.08730308432385031, [0.0004882868978611026, -0.013814050340858815, 0.0001743131518662562, 0.0003304069590035331, 0.3478631286441065, 0.0004917387537193227]
Training Loss (progress: 0.16), 0.10317385199374471, [0.0004885378550292841, -0.013800153295371527, 0.00017367565759417153, 0.0003307030991133385, 0.3479246009952706, 0.0004918077773143156]
Training Loss (progress: 0.24), 0.09713459107021137, [0.0004887844117209024, -0.013795446791708783, 0.0001739714882214837, 0.0003306394577888245, 0.34802707682719886, 0.0004919510645665758]
Training Loss (progress: 0.32), 0.09389841598874299, [0.0004886031001748833, -0.013775567972691536, 0.00017401843871475036, 0.00033097252155504336, 0.3480738517396281, 0.0004919418003013586]
Training Loss (progress: 0.40), 0.09966557460794279, [0.0004884667456633617, -0.013771041126279216, 0.00017452697200832725, 0.00033020882261326496, 0.34814086106895065, 0.0004915736683561233]
Training Loss (progress: 0.48), 0.09508593186741857, [0.000488652393251321, -0.013780587500009166, 0.0001755882139464354, 0.00033047524943012564, 0.348226647487247, 0.0004914341872838796]
Training Loss (progress: 0.56), 0.0999907847214936, [0.0004889393964521228, -0.013776086565336026, 0.00017685595445777598, 0.0003304061702431585, 0.3483046689751429, 0.0004912146585286007]
Training Loss (progress: 0.64), 0.10710396463617804, [0.0004884854469503912, -0.013770277215736771, 0.00017591650718018682, 0.0003302624965449151, 0.34829962612326676, 0.0004911204491126979]
Training Loss (progress: 0.72), 0.09553148402734853, [0.0004886380327415333, -0.0137603819279208, 0.00017520603143658138, 0.0003303819678521097, 0.34827679779198845, 0.0004913010374168944]
Training Loss (progress: 0.80), 0.1011195137519868, [0.0004888659743346505, -0.013764827567156527, 0.00017475019743330142, 0.0003301401637820766, 0.34834174456224654, 0.0004908986335793056]
Training Loss (progress: 0.88), 0.09787235204924949, [0.0004883336147500925, -0.013753118463284357, 0.00017533901085342273, 0.00033019426092309234, 0.34842381600931144, 0.000490544658239462]
Training Loss (progress: 0.96), 0.10742201020044294, [0.0004887558690192433, -0.013759581714790465, 0.00017582099112143442, 0.00033010817803949533, 0.3484859479966297, 0.0004905512571730187]
Evaluation on validation dataset:
Step 25, mean loss 0.02031273758452201
Step 50, mean loss 0.012612903531011825
Step 75, mean loss 0.021071400753611177
Step 100, mean loss 0.024073823297012735
Step 125, mean loss 0.031568274039263954
Step 150, mean loss 0.02995603628920488
Step 175, mean loss 0.049320552640300025
Step 200, mean loss 0.1803380413756571
Step 225, mean loss 0.1431017345602433
Unrolled forward losses 1.3817964280158055
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 1.18540e-01, 1.73937e-01, 6.99300e-02, -9.82974e-02, -1.17232e-05, 1.16709e-01
Node: 01 (pos: 0.010): 1.18435e-01, 1.92575e-01, 6.97139e-02, -9.78834e-02, -9.68387e-06, 1.17319e-01
Node: 02 (pos: 0.020): 1.18335e-01, 2.11578e-01, 6.94960e-02, -9.74702e-02, -5.55977e-06, 1.17926e-01
Node: 03 (pos: 0.030): 1.18239e-01, 2.30943e-01, 6.92761e-02, -9.70577e-02, 6.52542e-07, 1.18530e-01
Node: 04 (pos: 0.040): 1.18148e-01, 2.50665e-01, 6.90543e-02, -9.66459e-02, 8.95648e-06, 1.19132e-01
Node: 05 (pos: 0.051): 1.18062e-01, 2.70739e-01, 6.88306e-02, -9.62349e-02, 1.93554e-05, 1.19732e-01
-
Node: 07 (pos: 0.071): 1.18062e-01, 2.70739e-01, 6.88306e-02, -9.62349e-02, 1.93554e-05, 1.19732e-01
Node: 08 (pos: 0.081): 1.18148e-01, 2.50665e-01, 6.90543e-02, -9.66459e-02, 8.95648e-06, 1.19132e-01
Node: 09 (pos: 0.091): 1.18239e-01, 2.30943e-01, 6.92761e-02, -9.70577e-02, 6.52542e-07, 1.18530e-01
Node: 10 (pos: 0.101): 1.18335e-01, 2.11578e-01, 6.94960e-02, -9.74702e-02, -5.55977e-06, 1.17926e-01
Node: 11 (pos: 0.111): 1.18435e-01, 1.92575e-01, 6.97139e-02, -9.78834e-02, -9.68387e-06, 1.17319e-01
Node: 12 (pos: 0.121): 1.18540e-01, 1.73937e-01, 6.99300e-02, -9.82974e-02, -1.17232e-05, 1.16709e-01

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 3.23167e-13, 9.01864e+00, 6.58364e-13, 1.96912e-13, 1.00000e+00, 8.64449e-13
Node: 01 (pos: 0.010): 3.40066e-13, 1.48181e+01, 7.82733e-13, 2.51799e-13, 1.00000e+00, 6.46160e-13
Node: 02 (pos: 0.020): 3.57002e-13, 2.58980e+01, 9.31530e-13, 3.21519e-13, 1.00000e+00, 4.82876e-13
Node: 03 (pos: 0.030): 3.73899e-13, 4.82848e+01, 1.10970e-12, 4.09945e-13, 1.00000e+00, 3.60773e-13
Node: 04 (pos: 0.040): 3.90678e-13, 9.63111e+01, 1.32322e-12, 5.21930e-13, 1.00000e+00, 2.69488e-13
Node: 05 (pos: 0.051): 4.07255e-13, 2.06115e+02, 1.57929e-12, 6.63534e-13, 1.00000e+00, 2.01260e-13
-
Node: 07 (pos: 0.071): 4.07255e-13, 2.06115e+02, 1.57929e-12, 6.63534e-13, 1.00000e+00, 2.01260e-13
Node: 08 (pos: 0.081): 3.90678e-13, 9.63111e+01, 1.32322e-12, 5.21930e-13, 1.00000e+00, 2.69488e-13
Node: 09 (pos: 0.091): 3.73899e-13, 4.82848e+01, 1.10970e-12, 4.09945e-13, 1.00000e+00, 3.60773e-13
Node: 10 (pos: 0.101): 3.57002e-13, 2.58980e+01, 9.31530e-13, 3.21519e-13, 1.00000e+00, 4.82876e-13
Node: 11 (pos: 0.111): 3.40066e-13, 1.48181e+01, 7.82733e-13, 2.51799e-13, 1.00000e+00, 6.46160e-13
Node: 12 (pos: 0.121): 3.23167e-13, 9.01864e+00, 6.58364e-13, 1.96912e-13, 1.00000e+00, 8.64449e-13
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

